Date,State,District,Latitude,Longitude,WindSpeed_kmph,Pressure_hPa,Humidity_%,Temperature_C,Rainfall_mm,Distance_from_eye_km,Category,Day_of_Week,Sea_Surface_Temp_C,Precipitable_Water_mm
2019-06-01 00:00,West Bengal,South 24 Parganas,13.52,87.96,50.4,988.7,99.3,24.9,96.0,210.7,Very Severe Cyclonic Storm,Saturday,27.2,55.3
2019-06-01 06:00,Tamil Nadu,Kanchipuram,21.97,86.51,150.7,961.4,85.0,28.3,140.9,133.6,Cyclonic Storm,Saturday,27.5,66.6
2019-06-01 12:00,Tamil Nadu,Kanchipuram,17.05,81.56,106.2,969.0,93.1,30.8,120.5,15.6,Depression,Saturday,28.0,62.8
2019-06-01 18:00,West Bengal,South 24 Parganas,14.23,84.28,78.7,940.8,69.6,33.7,87.5,242.4,Severe Cyclonic Storm,Saturday,30.8,54.6
2019-06-02 00:00,West Bengal,Kolkata,13.99,84.38,121.8,999.1,63.9,27.9,112.0,223.8,Cyclonic Storm,Sunday,28.9,51.3
2019-06-02 06:00,Tamil Nadu,Nagapattinam,16.55,83.68,181.3,1002.4,98.2,31.4,116.4,101.5,Very Severe Cyclonic Storm,Sunday,29.8,53.1
2019-06-02 12:00,Andhra Pradesh,Vizianagaram,15.29,86.73,46.9,1003.1,78.5,29.6,115.0,194.6,Cyclonic Storm,Sunday,29.5,42.0
2019-06-02 18:00,Tamil Nadu,Thanjavur,17.67,81.2,172.7,975.9,87.2,22.5,151.2,34.6,Deep Depression,Sunday,29.9,42.2
2019-06-03 00:00,West Bengal,Howrah,13.64,80.1,212.2,991.6,74.1,25.6,171.3,201.8,Deep Depression,Monday,27.7,45.2
2019-06-03 06:00,West Bengal,North 24 Parganas,13.89,85.28,177.6,958.6,60.8,23.0,142.0,290.7,Severe Cyclonic Storm,Monday,28.2,63.1
2019-06-03 12:00,Odisha,Khurda,18.62,83.06,77.0,948.5,84.6,31.3,144.1,22.2,Cyclonic Storm,Monday,30.9,64.0
2019-06-03 18:00,Odisha,Khurda,15.64,87.84,148.3,980.8,89.9,31.7,180.0,200.4,Very Severe Cyclonic Storm,Monday,27.5,50.1
2019-06-04 00:00,Tamil Nadu,Cuddalore,21.35,81.8,107.0,970.2,77.6,29.4,127.2,267.2,Deep Depression,Tuesday,29.6,48.6
2019-06-04 06:00,Odisha,Cuttack,20.34,86.89,192.4,1004.3,70.1,31.1,130.4,143.6,Deep Depression,Tuesday,30.4,61.9
2019-06-04 12:00,Odisha,Puri,19.99,85.25,71.9,978.2,99.4,33.2,126.9,247.2,Very Severe Cyclonic Storm,Tuesday,27.9,55.2
2019-06-04 18:00,Tamil Nadu,Cuddalore,20.57,85.86,137.6,981.3,80.3,25.6,120.7,173.9,Severe Cyclonic Storm,Tuesday,29.8,66.2
2019-06-05 00:00,Andhra Pradesh,Guntur,18.73,86.09,68.8,972.3,60.4,25.0,116.9,242.0,Cyclonic Storm,Wednesday,27.8,56.7
2019-06-05 06:00,Tamil Nadu,Cuddalore,19.6,84.93,73.8,964.9,91.4,28.7,109.0,11.5,Cyclonic Storm,Wednesday,30.0,41.1
2019-06-05 12:00,West Bengal,South 24 Parganas,19.71,81.62,212.5,965.8,73.1,23.8,174.7,298.9,Very Severe Cyclonic Storm,Wednesday,28.5,53.5
2019-06-05 18:00,West Bengal,Kolkata,19.5,87.09,146.7,967.4,76.5,30.3,135.5,10.9,Severe Cyclonic Storm,Wednesday,29.5,50.7
2019-06-06 00:00,Odisha,Balasore,20.15,80.74,145.9,973.7,85.7,22.8,170.5,172.6,Cyclonic Storm,Thursday,29.4,60.3
2019-06-06 06:00,Andhra Pradesh,Vizianagaram,20.24,82.16,188.5,974.9,63.1,22.7,189.8,106.9,Deep Depression,Thursday,30.1,61.2
2019-06-06 12:00,Tamil Nadu,Nagapattinam,20.1,84.14,119.2,950.3,73.1,27.2,143.0,183.5,Severe Cyclonic Storm,Thursday,29.9,70.0
2019-06-06 18:00,West Bengal,South 24 Parganas,21.4,85.14,115.8,984.5,91.4,23.4,124.3,128.9,Severe Cyclonic Storm,Thursday,30.4,51.5
2019-06-07 00:00,Odisha,Ganjam,18.15,84.7,73.2,965.4,73.4,22.3,128.4,96.6,Cyclonic Storm,Friday,30.8,47.8
2019-06-07 06:00,West Bengal,Midnapore,16.87,86.98,191.5,953.0,92.1,27.5,126.0,150.1,Severe Cyclonic Storm,Friday,27.5,42.4
2019-06-07 12:00,Andhra Pradesh,Srikakulam,19.55,83.97,118.6,991.1,90.6,23.9,104.1,227.9,Severe Cyclonic Storm,Friday,29.6,68.7
2019-06-07 18:00,Odisha,Ganjam,13.62,80.46,90.8,958.3,69.9,32.9,139.6,82.4,Severe Cyclonic Storm,Friday,28.1,62.8
2019-06-08 00:00,Andhra Pradesh,Krishna,17.05,86.21,51.8,974.1,61.3,22.8,67.4,110.7,Cyclonic Storm,Saturday,30.6,40.7
2019-06-08 06:00,Andhra Pradesh,Srikakulam,18.97,87.71,140.8,1005.6,62.1,27.0,140.1,85.4,Deep Depression,Saturday,29.9,69.4
2019-06-08 12:00,Tamil Nadu,Thanjavur,15.31,85.23,75.7,979.6,78.6,33.7,86.8,43.1,Severe Cyclonic Storm,Saturday,27.6,46.8
2019-06-08 18:00,Odisha,Cuttack,15.26,86.8,141.0,976.6,64.6,32.3,160.2,219.6,Severe Cyclonic Storm,Saturday,27.3,61.2
